City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,18.95,80,0,5.14,ZA,1673134240
1,imst,47.2684,10.6698,-0.85,78,63,2.73,AT,1673134324
2,airai,-8.9266,125.4092,19.68,73,95,1.23,TL,1673134325
3,kodiak,57.79,-152.4072,-0.27,74,0,8.75,US,1673134326
4,mogadishu,2.0371,45.3438,25.26,85,15,7.72,SO,1673134112
5,saint-augustin,51.226,-58.6502,-8.54,81,96,0.63,CA,1673134329
6,lavrentiya,65.5833,-171.0,-21.05,97,67,2.38,RU,1673134330
7,hermanus,-34.4187,19.2345,19.33,78,57,4.36,ZA,1673134331
8,ponta delgada,37.7333,-25.6667,17.4,82,20,8.23,PT,1673134332
9,longyearbyen,78.2186,15.6401,-4.09,68,40,3.6,SJ,1673134334
10,puerto ayora,-0.7393,-90.3518,24.19,93,27,1.79,EC,1673134142
11,llodio,43.1432,-2.962,14.72,77,40,1.54,ES,1673134091
12,ushuaia,-54.8,-68.3,17.81,36,20,5.14,AR,1673134337
13,kuryk,43.2,51.65,-3.17,58,100,8.2,KZ,1673134338
14,sao filipe,14.8961,-24.4956,22.65,68,6,7.01,CV,1673134339
15,somerset,40.5668,-74.5496,6.23,78,75,1.54,US,1673134341
16,tuatapere,-46.1333,167.6833,21.21,41,3,2.68,NZ,1673134342
17,narsaq,60.9167,-46.05,-9.88,67,88,4.11,GL,1673134343
18,teacapan,22.55,-105.75,23.96,65,0,3.9,MX,1673134344
19,norman wells,65.282,-126.8329,-21.98,77,100,0.0,CA,1673134346
20,georgetown,5.4112,100.3354,24.97,88,20,2.06,MY,1673134347
21,vardo,70.3705,31.1107,-9.01,92,8,5.66,NO,1673134348
22,broken hill,-31.95,141.4333,30.25,22,8,3.4,AU,1673134349
23,thompson,55.7435,-97.8558,-16.91,85,20,1.54,CA,1673134350
24,vaini,-21.2,-175.2,30.09,79,40,6.17,TO,1673134083
25,rikitea,-23.1203,-134.9692,25.74,74,1,5.81,PF,1673134353
26,yumen,40.2833,97.2,-4.91,34,60,3.26,CN,1673134354
27,libreville,0.3925,9.4537,25.53,81,80,2.2,GA,1673134355
28,bairiki,1.3292,172.9752,30.0,74,40,7.2,KI,1673134356
29,new norfolk,-42.7826,147.0587,22.73,41,0,1.34,AU,1673134358
30,lamu,-2.2717,40.902,26.12,85,18,4.25,KE,1673134359
31,punta arenas,-53.15,-70.9167,15.06,51,0,3.09,CL,1673134318
32,portland,45.5234,-122.6762,11.36,89,100,5.66,US,1673134303
33,sokolo,14.7328,-6.1219,23.92,22,13,4.59,ML,1673134362
34,bredasdorp,-34.5322,20.0403,17.44,79,18,2.81,ZA,1673134363
35,hazorasp,41.3194,61.0742,4.91,90,78,4.09,UZ,1673134365
36,nabire,-3.3667,135.4833,25.82,82,100,0.94,ID,1673134172
37,goderich,43.7501,-81.7165,-2.27,80,56,3.6,CA,1673134368
38,atuona,-9.8,-139.0333,25.62,77,30,6.14,PF,1673134373
39,matara,5.9485,80.5353,22.63,91,82,1.8,LK,1673134374
40,bengkulu,-3.8004,102.2655,23.82,87,96,2.55,ID,1673134376
41,kudahuvadhoo,2.6708,72.8944,27.0,77,84,7.31,MV,1673134377
42,kapaa,22.0752,-159.319,27.29,67,75,2.06,US,1673134378
43,eenhana,-17.4667,16.3333,26.0,23,100,1.37,NA,1673134379
44,luderitz,-26.6481,15.1594,20.04,56,1,2.26,NA,1673134381
45,pedernales,18.0384,-71.744,25.02,70,4,1.95,DO,1673134382
46,shingu,33.7333,135.9833,9.37,60,34,2.94,JP,1673134383
47,chumphon,10.3333,98.8333,20.55,76,97,0.84,TH,1673134384
48,hambantota,6.1241,81.1185,23.9,81,68,6.08,LK,1673134386
49,pochutla,15.7432,-96.4661,24.55,60,0,1.67,MX,1673134387
50,port elizabeth,-33.918,25.5701,20.05,94,69,0.89,ZA,1673134389
51,hobart,-42.8794,147.3294,22.37,55,20,4.63,AU,1673134145
52,fort nelson,58.8053,-122.7002,-14.47,86,75,1.54,CA,1673134222
53,hithadhoo,-0.6,73.0833,26.56,80,77,4.51,MV,1673134393
54,rajka,47.9964,17.1982,6.14,93,100,4.12,HU,1673134394
55,dukat,62.55,155.55,-38.66,96,77,1.66,RU,1673134395
56,menongue,-14.6585,17.691,20.48,60,88,1.81,AO,1673134397
57,nikolskoye,59.7035,30.7861,-17.89,84,79,2.51,RU,1673134398
58,tomatlan,19.9333,-105.25,27.16,52,0,2.5,MX,1673134399
59,darhan,49.4867,105.9228,-19.82,99,65,1.69,MN,1673134400
60,albany,42.6001,-73.9662,2.25,73,97,1.79,US,1673134402
61,la ronge,55.1001,-105.2842,-5.86,86,20,1.54,CA,1673134403
62,provideniya,64.3833,-173.3,-17.81,94,59,4.46,RU,1673134175
63,wagga wagga,-35.1167,147.3667,25.47,50,0,2.24,AU,1673134240
64,moron,-34.6534,-58.6198,27.81,65,50,5.36,AR,1673134407
65,ribeira brava,32.65,-17.0667,18.89,74,41,2.8,PT,1673134408
66,fortuna,40.5982,-124.1573,14.19,90,20,11.32,US,1673134410
67,mataura,-46.1927,168.8643,22.86,30,0,3.14,NZ,1673134411
68,devils lake,48.1128,-98.8651,-12.01,85,0,4.12,US,1673134412
69,teguise,29.0605,-13.564,16.12,72,20,4.12,ES,1673134413
70,pangody,65.85,74.4859,-39.68,93,10,3.71,RU,1673134414
71,aklavik,68.2191,-135.0107,-21.0,77,40,0.0,CA,1673134416
72,carnarvon,-24.8667,113.6333,25.42,46,0,9.88,AU,1673134417
73,nampula,-15.1165,39.2666,22.97,94,75,1.54,MZ,1673134418
74,bandar-e lengeh,26.5579,54.8807,18.31,66,3,4.75,IR,1673134419
75,busselton,-33.65,115.3333,18.46,65,8,4.05,AU,1673134421
76,nassau,40.7507,-73.5829,6.49,68,0,3.6,US,1673134224
77,zabid,14.1951,43.3152,24.12,72,0,1.38,YE,1673134423
78,nueve de julio,-35.4444,-60.8831,33.71,17,44,5.05,AR,1673134145
79,bridlington,54.0831,-0.1919,7.16,79,58,11.82,GB,1673134425
80,port shepstone,-30.7414,30.455,17.71,80,0,3.67,ZA,1673134426
81,tuktoyaktuk,69.4541,-133.0374,-16.0,85,100,3.6,CA,1673134428
82,vestmanna,62.1564,-7.1664,2.51,93,75,1.54,FO,1673134430
83,barrow,71.2906,-156.7887,-24.99,77,0,6.17,US,1673134159
84,havelock,34.8791,-76.9013,10.97,75,0,0.0,US,1673134433
85,avarua,-21.2078,-159.775,26.03,83,75,3.09,CK,1673134434
86,talcahuano,-36.7167,-73.1167,18.82,63,20,3.6,CL,1673134435
87,kushima,31.4583,131.2333,8.12,61,0,2.44,JP,1673134437
88,butaritari,3.0707,172.7902,26.98,81,23,7.16,KI,1673134438
89,mikhaylovka,50.06,43.2379,-19.56,90,7,3.82,RU,1673134439
90,norsup,-16.0667,167.3833,29.42,74,97,3.31,VU,1673134440
91,nemuro,43.3236,145.575,-2.32,60,55,2.88,JP,1673134442
92,nioro,13.35,-15.75,26.68,18,100,3.79,GM,1673134443
93,kavieng,-2.5744,150.7967,29.11,71,62,2.97,PG,1673134444
94,augusto correa,-1.0217,-46.635,24.37,90,96,1.57,BR,1673134338
95,chuy,-33.6971,-53.4616,20.43,84,0,5.09,UY,1673134447
96,klaksvik,62.2266,-6.589,3.51,86,51,5.58,FO,1673134225
97,vrangel,42.7297,133.0839,-7.12,63,2,3.18,RU,1673134450
98,ribeira grande,38.5167,-28.7,17.22,94,75,7.2,PT,1673134451
99,methoni,36.8197,21.7049,12.34,75,1,1.63,GR,1673134452
100,beian,63.6559,9.5683,5.05,70,75,13.38,NO,1673134453
101,mikuni,36.2171,136.1519,2.95,83,83,3.14,JP,1673134455
102,nuuk,64.1835,-51.7216,-5.07,100,100,4.02,GL,1673134456
103,north bend,43.4065,-124.2243,12.31,91,100,4.12,US,1673134457
104,salekhard,66.53,66.6019,-40.67,99,37,2.15,RU,1673134458
105,wamba,8.9333,8.6,21.78,21,15,2.24,NG,1673134460
106,saint-philippe,-21.3585,55.7679,24.77,80,38,4.71,RE,1673134461
107,katete,-0.7818,29.7544,16.75,67,94,1.66,UG,1673134462
108,sebrovo,50.0981,43.2976,-19.54,90,7,3.87,RU,1673134463
109,port alfred,-33.5906,26.891,16.77,94,55,4.46,ZA,1673134464
110,kindu,-2.95,25.95,20.47,99,100,1.22,CD,1673134466
